date;asset;market_rate
14/11/2019;ccy-1;1,16844269957001
13/11/2019;ccy-1;1,16597679706173
12/11/2019;ccy-1;1,16603117967374
11/11/2019;ccy-1;1,16690199190170
08/11/2019;ccy-1;1,16072568569869
07/11/2019;ccy-1;1,16071221301390
06/11/2019;ccy-1;1,16246628847763
05/11/2019;ccy-1;1,16202052128240
04/11/2019;ccy-1;1,15805076894571
01/11/2019;ccy-1;1,15908432338452
31/10/2019;ccy-1;1,16099520508980
30/10/2019;ccy-1;1,15699228286147
29/10/2019;ccy-1;1,16067179683600
28/10/2019;ccy-1;1,15916493757896
25/10/2019;ccy-1;1,15742080348152
24/10/2019;ccy-1;1,15712616146538
23/10/2019;ccy-1;1,15876197870195
22/10/2019;ccy-1;1,15928587989798
21/10/2019;ccy-1;1,16490377894785
18/10/2019;ccy-1;1,15788986151637
17/10/2019;ccy-1;1,15508120220851
16/10/2019;ccy-1;1,15842639358695
15/10/2019;ccy-1;1,15783623564283
14/10/2019;ccy-1;1,14163070529944
11/10/2019;ccy-1;1,14879147137211
10/10/2019;ccy-1;1,11529968102429
09/10/2019;ccy-1;1,11274313437486
08/10/2019;ccy-1;1,11487691758829
07/10/2019;ccy-1;1,12083748977235
04/10/2019;ccy-1;1,11987099086185
03/10/2019;ccy-1;1,12931823058419
02/10/2019;ccy-1;1,12406281262996
01/10/2019;ccy-1;1,11973305563953
30/09/2019;ccy-1;1,12893575226633
27/09/2019;ccy-1;1,12449257272655
26/09/2019;ccy-1;1,12731945978851
25/09/2019;ccy-1;1,12949680917151
24/09/2019;ccy-1;1,13086723562735
23/09/2019;ccy-1;1,13375843682600
20/09/2019;ccy-1;1,13515108860989
19/09/2019;ccy-1;1,12948405168519
18/09/2019;ccy-1;1,12857900617332
17/09/2019;ccy-1;1,12990520095364
16/09/2019;ccy-1;1,12929272396697
13/09/2019;ccy-1;1,12415126579432
12/09/2019;ccy-1;1,12345888267905
11/09/2019;ccy-1;1,12225888267905
10/09/2019;ccy-1;1,11891867699055
09/09/2019;ccy-1;1,11622092244497
06/09/2019;ccy-1;1,11477749041291
05/09/2019;ccy-1;1,11624584198423
04/09/2019;ccy-1;1,10553430472947
03/09/2019;ccy-1;1,10304661474993
02/09/2019;ccy-1;1,09960194409623
30/08/2019;ccy-1;1,10302228105007
29/08/2019;ccy-1;1,10282765009484
28/08/2019;ccy-1;1,10338739931589
27/08/2019;ccy-1;1,01012324533000
26/08/2019;ccy-1;1,09974705817661
23/08/2019;ccy-1;1,10489912271009
22/08/2019;ccy-1;1,10554652692558
21/08/2019;ccy-1;1,09346979836416
20/08/2019;ccy-1;1,09423556703287
19/08/2019;ccy-1;1,09363721866182
16/08/2019;ccy-1;1,09374487307090
15/08/2019;ccy-1;1,09065526568362
14/08/2019;ccy-1;1,08250882244690
13/08/2019;ccy-1;1,07886503398424
12/08/2019;ccy-1;1,07715673707681
09/08/2019;ccy-1;1,07820199036087
08/08/2019;ccy-1;1,08324757623354
07/08/2019;ccy-1;1,08350579133845
06/08/2019;ccy-1;1,08796170374802
05/08/2019;ccy-1;1,08542277216976
02/08/2019;ccy-1;1,09138136138911
01/08/2019;ccy-1;1,09849067381417
31/07/2019;ccy-1;1,09623428700000
30/07/2019;ccy-1;1,09090512398136
29/07/2019;ccy-1;1,09871999121024
26/07/2019;ccy-1;1,11333778668448
25/07/2019;ccy-1;1,11967036904335
24/07/2019;ccy-1;1,12164208401099
23/07/2019;ccy-1;1,11564807996965
22/07/2019;ccy-1;1,11364775321565
19/07/2019;ccy-1;1,11424337303753
18/07/2019;ccy-1;1,11297844160758
17/07/2019;ccy-1;1,10716223248192
16/07/2019;ccy-1;1,10630483123319
15/07/2019;ccy-1;1,11129632716563
12/07/2019;ccy-1;1,11619600401830
11/07/2019;ccy-1;1,11429303678281
10/07/2019;ccy-1;1,11058050042757
09/07/2019;ccy-1;1,11243367114235
08/07/2019;ccy-1;1,11567297393787
05/07/2019;ccy-1;1,11450415710050
04/07/2019;ccy-1;1,11478991783998
03/07/2019;ccy-1;1,11363535124058
02/07/2019;ccy-1;1,11503852458102
01/07/2019;ccy-1;1,11700642278693
28/06/2019;ccy-1;1,11405095782877
27/06/2019;ccy-1;1,11505095782877
26/06/2019;ccy-1;1,11454142193194
25/06/2019;ccy-1;1,11735588902421
24/06/2019;ccy-1;1,11721857264155
21/06/2019;ccy-1;1,12145340361108
20/06/2019;ccy-1;1,12498593767577
19/06/2019;ccy-1;1,12616417221302
18/06/2019;ccy-1;1,12092543603999
17/06/2019;ccy-1;1,11848065587705
14/06/2019;ccy-1;1,12320427716188
13/06/2019;ccy-1;1,12536574386675
12/06/2019;ccy-1;1,12416390309707
11/06/2019;ccy-1;1,12407544794406
10/06/2019;ccy-1;1,12123964254880
07/06/2019;ccy-1;1,12516314865655
06/06/2019;ccy-1;1,12711616059151
05/06/2019;ccy-1;1,13046722210289
04/06/2019;ccy-1;1,12847712012638
03/06/2019;ccy-1;1,12747198232123
31/05/2019;ccy-1;1,12818430018727
30/05/2019;ccy-1;1,13152892187924
29/05/2019;ccy-1;1,13354266087804
28/05/2019;ccy-1;1,13440421090843
27/05/2019;ccy-1;1,13296474213722
24/05/2019;ccy-1;1,13261827366322
23/05/2019;ccy-1;1,13597637169146
22/05/2019;ccy-1;1,13480328185109
21/05/2019;ccy-1;1,14310536002103
20/05/2019;ccy-1;1,14070609707408
17/05/2019;ccy-1;1,14087527951444
16/05/2019;ccy-1;1,14434806490742
15/05/2019;ccy-1;1,14780253205238
14/05/2019;ccy-1;1,15211355231171
13/05/2019;ccy-1;1,15492111888758
10/05/2019;ccy-1;1,15884254806299
09/05/2019;ccy-1;1,15939340537031
08/05/2019;ccy-1;1,16029471485757
07/05/2019;ccy-1;1,16638479034233
06/05/2019;ccy-1;1,16959064327485
03/05/2019;ccy-1;1,17252538517458
02/05/2019;ccy-1;1,16532460116765
01/05/2019;ccy-1;1,16399529745899
30/04/2019;ccy-1;1,16132378974382
29/04/2019;ccy-1;1,15740740740740
26/04/2019;ccy-1;1,57284634000000
